# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3741
:AffGmagic!~academ.or@nat4.academ.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3742
:Bjerven-off!~nnscript@Bjerven.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3743
:Stupid^Kid!n=xiaofeng@218.193.13.62 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3744
:POEM-!~poemzilla@dsl-tregw3-fe41df00-254.dhcp.inet.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3745
:AAABBB!aaaaaaaaaa@BSN-165-126-156.dial-up.dsl.siol.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3746
:mandana!n=mandana@66-163-28-100.ip.tor.radiant.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3747
:`4Frags|Cboy!~ircap8@84.122.182.85.dyn.user.ono.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3748
:bkg|scottzE!~scottsimp@host81-129-219-136.range81-129.btcentralplus.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3749
:rhys!~rhys_2k@cpc1-watf5-0-0-cust931.watf.cable.ntl.com JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 3750
:Sweety_girl!~.........@217.144.1.97 JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3751
:donusa_1!n=don@adsl-75-45-200-120.dsl.sfldmi.sbcglobal.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3752
:EmSixTeen!~nnscript@EmSixTeen.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3753
:BobMoran!~m.tertoch@p508AED57.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3754
:xzynn!thundrr@i577BBF50.versanet.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3755
:FERNANDO_TORRES!~unryan200@bb-87-80-232-237.ukonline.co.uk JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3756
:lowbirdz`qUARTZ!~dennis_ef@co496693-a.almel1.ov.home.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3757
:Robski!~smolders_@p508CE3CA.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3758
:x3n!x3n@flits104-156.flits.rug.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3759
:Xplizit!~epic_unre@ip56509d24.direct-adsl.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3760
:XavY!asdtbsdfys@62.101.164.140.dyn.user.ono.com JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 3761
:Fisher12351!spawn@makes.cows-go.mooo.com JOIN :#Perkosa

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 3762
:^^juwal_obat_asoy!~medurooo@125.164.207.144 JOIN :#Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3763
:wafwfawfaw!~youdontca@a82-95-133-123.adsl.xs4all.nl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3764
:salsashark!n=verylazy@161.57.225.37 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3765
:prosised!~prosised@78-2-16-35.adsl.net.t-com.hr JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3766
:harmental!n=harmenta@AGrenoble-152-1-4-238.w82-122.abo.wanadoo.fr JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3767
:Manny!n=chris@84.77.170.41 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3768
:BobMoran!~m.tertoch@p508AED57.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3769
:TeXo!~carstensp@0x573b998a.ronqu1.broadband.tele.dk JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3770
:][DP][Rob!~www.rober@adsl-dyn-230-11.heliweb.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3771
:adsghsdhfdh!~asdasd@chello084010011005.chello.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3772
:][DP][Rob!~www.rober@RobDP.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3773
:Gaara^!~davy@e149183.upc-e.chello.nl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3774
:basa|basi!n=yudie@118.136.70.73 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3775
:mohbana!n=mohbana@87-194-191-26.bethere.co.uk JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3776
:reF_conveX!~lamer@byby78.tartarnet.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3777
:jajajsssss!~jajajssss@175.pool85-49-250.dynamic.orange.es JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3778
:gottwald!ircap@gottwald.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3779
:allutje!~allu@line-11130.dyn.kponet.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3780
:larZZ!~larzz@ip54518c29.direct-adsl.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3781
:lowbirdz`qUARTZ!~dennis_ef@co496693-a.almel1.ov.home.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3782
:strike`!~arne.dk@13.175-246-81.adsl-dyn.isp.belgacom.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3783
:Team-dke|Morte!~tomkerbus@h8441144244.dsl.speedlinq.nl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3784
:vallhalla81!n=dave@cpc4-warw4-0-0-cust623.sol2.cable.ntl.com JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3785
:set2gamsac!lukas@dslb-084-060-176-086.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3786
:xzynn!thundrr@i577BBF50.versanet.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3787
:AffGmagic!~academ.or@nat4.academ.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3788
:diskordianer!n=diskordi@89-186-147-54.dynamic.primacom.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3789
:oioi!~golden_ri@87-196-194-37.net.novis.pt JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3790
:ganjapapa!ganjapapa@4d6f4fed.adsl.enternet.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3791
:HD|saCe!nulis-709@hst-128-61.telelanas.lt JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3792
:BeauGosse!~toto@79.82.220.165 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3793
:mAAmu!~asdklksad@Maamu.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3794
:xxxx7!~xxxx@80-235-88-159-dsl.prn.estpak.ee JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3795
:`4Frags|Cboy!~ircap8@84.122.182.85.dyn.user.ono.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3796
:xGx|ForrestGump!xGx_Forres@c-de1b70d5.55-2-64736c11.cust.bredbandsbolaget.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3797
:Ridder[M]!~marcel.fr@91.66.119.250 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3798
:DLINK\\SMOG!~mempis@dsl4E5C45DB.pool.t-online.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3799
:Alexd!~a@host81-157-130-77.range81-157.btcentralplus.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3800
:tr33!~benzo_@dyn-62-56-102-198.dslaccess.co.uk JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3801
:fdsfds!~izom00@nms-svk.netkom.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3802
:fNi!~olli_ta@50-221.cable.lpoy.dnainternet.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3803
:fdsgdfgd!~name@p548B068F.dip0.t-ipconnect.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3804
:hovno!~cigani.ci@1-user15.scnet.cz JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3805
:kestir!n=kestir@c-24-147-154-209.hsd1.nh.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3806
:Marys!~maryss1@abvp10.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3807
:hOnGfOi!duffERR@cpc1-lisb1-0-0-cust633.belf.cable.ntl.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3808
:kAaaAa!~davidowsk@p549BED26.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3809
:GDiscodance!~clezmer@c80-216-203-247.bredband.comhem.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3810
:copper!~ahihihiha@a84-230-184-104.elisa-laajakaista.fi JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3811
:SportChick!i=essy@freenode/staff/sportchick JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3812
:Titte!~furzi@Titte.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3813
:sajti!adam@dsl5400E1BE.pool.t-online.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3814
:atom222!~tom.krato@r9cd225.net.upc.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3815
:skullzerozero!_k___@87.2.232.55 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3816
:lazzo!asdasd@host38-229-static.183-80-b.business.telecomitalia.it JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3817
:Matthai!n=Matthai@kovacic-m.fdv.uni-lj.si JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3818
:Oliv-er!~oliver198@czn218.internetdsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3819
:supr|kooi!~name@d104170.adsl.hansenet.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3820
:HeX^Gurgla!~nille522@c83-253-174-210.bredband.comhem.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3821
:imfcknemo!~a@nat4.academ.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3822
:pazazu!~pazazu@s5590ed16.adsl.wanadoo.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3823
:k1ck-CRIS!~CRIS@bl10-25-143.dsl.telepac.pt JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3824
:Ridder[M]!~marcel.fr@91.66.119.250 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3825
:osssii!~df@pD9E5B0C2.dip0.t-ipconnect.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3826
:knockk!~knockkie2@194.77-241-81.adsl-dyn.isp.belgacom.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3827
:Spare!~spare_cod@65.pool85-53-174.dynamic.orange.es JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3828
:cefek!~Cefek@212.244.86.1 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3829
:weber!~cd@r3an216.net.upc.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3830
:[OWL]Combat!jason-geis@static-90-153-120-224.teleos-web.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3831
:asdoasod!~Opera@85-18-136-68.fastres.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3832
:dw|SeDou!~w@r2al140.net.upc.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3833
:Orangina!~daima@c83-251-50-34.bredband.comhem.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3834
:V1NKO!shaken@BSN-142-183-109.dial-up.dsl.siol.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3835
:luckyboy!~mrdin.cz@tlapnet.cust.sloane.cz JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3836
:Khamael!n=Khamael@caldazar-desktop.crew.tg08.gathering.org JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3837
:Poro-!~Poro@Poro--.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3838
:pros977!n=root@cpe-72-179-142-116.satx.res.rr.com JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3839
:sKeLE!kezzuoff@karaoke.arkku.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3840
:dwyd!dwyd@BSN-95-201-185.dial-up.dsl.siol.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3841
:eXcir!B_H_Kingzo@86.58.22.135 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3842
:Catry!~matthias.@d51A51AAE.access.telenet.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3843
:lokkj!~ccccccc@114-49-223.ftth.xms.internl.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3844
:eGaming`Fbrc!Fbrc@acaw131.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3845
:Gonosz!~adikacska@dsl51B67CF7.pool.t-online.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3846
:Anon3515!~Anon3515@ip-87-29.piszkenet.hu JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3847
:ericx!n=ericx@125.120.106.248 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3848
:FShit`Carranco!ircap8@246.Red-80-39-39.staticIP.rima-tde.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3849
:mMn-tirano!~lala@87-196-47-15.net.novis.pt JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3850
:Catry!~matthias.@d51A51AAE.access.telenet.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3851
:killman!~lol3@209.73-242-81.adsl-dyn.isp.belgacom.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3852
:BobMoran!~m.tertoch@p508AED57.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3853
:fLix`oFF_!1563fLix@o0o.o0o.o0o.o88-51-51-6o9.co.uk JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3854
:ciberhistoria!n=noname@84.pool85-57-73.dynamic.orange.es JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3855
:laughzilla!n=laughzil@cblfix-121-58.interal.co.il JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3856
:asdoasod!~Opera@85-18-136-68.fastres.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3857
:dmz!n=dmz@64.253.5.180.dyn-cm-pool75.pool.hargray.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3858
:Shade|BitchSlap!~clan.idf@bzq-79-177-234-238.red.bezeqint.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3859
:core-ory`RA!fx_orion@79.80.40.244 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3860
:sigN_x1th[eenG]!~Sohtsucks@cp102915-e.tilbu1.nb.home.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3861
:h2o`pjie!uk1337@85.17.156.148 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3862
:MesBoules!~MesBoules@MesBoules.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3863
:killer!~jods@abo-17-17-68.rns.modulonet.fr JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3864
:gcleric!n=gcleric@ubuntu/member/gcleric JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3865
:aa_voodoo!n=erollet@APuteaux-153-1-57-112.w82-124.abo.wanadoo.fr JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3866
:nCoFF\\unY!ncupsbnc2@87.229.24.35 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3867
:jimqode!n=JimQode@unaffiliated/jimqode JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3868
:fun280!user@p54B05FA1.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3869
:hizer!~ivancg_@212.163.180.219 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3870
:fidlan!~fidlan@79.98.157.49 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3871
:botkill!botkill@77-20-211.elekta.lt JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3872
:Juje007!n=bjurjen@214.168-64-87.adsl-dyn.isp.belgacom.be JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3873
:yeeeaaassssss!~redplayer@bl10-197-168.dsl.telepac.pt JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3874
:lefarfatek!~lefarfate@AToulouse-252-1-17-68.w82-125.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3875
:hardcore`!~hardcore@dsl5400EBD7.pool.t-online.hu JOIN #cod4.wars

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 3876
:bathat_!~bathat@E1F33AE7.E870B3ED.9A024D28.IP JOIN :#tvtorrents

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3877
:aG|dodo!Amphi@lns-bzn-28-82-250-160-127.adsl.proxad.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3878
:wooot!~pullitzky@pD9E34533.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3879
:DELTASD!~roflmao@host-88-87-245-155.net-tv.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3880
:Pery!~tom2121@adbm32.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3881
:Madl!~Matthias_@p5495D381.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3882
:gotti`!gottacz@bqk235.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3883
:bERN!~bERn@user10.209.udn.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3884
:kirO!~oxide22@adhd109.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3885
:a1fa_!n=fiddy@66.158.178.75 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3886
:cryxye!~kanzlo0s@83.119.194.233 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3887
:sTrike^!~Lyrik2k4@sTrikeFTW.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3888
:blaat!~Blaat@ip5451195c.direct-adsl.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3889
:oneword\jaqula!116jaqula@staff.oneword-gaming.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3890
:Urapyn!~raptors@nat5.academ.org JOIN #cod4.wars
