# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 0
# Version:bahamut-1.8(04)
# Event index: 2317
:Fri3nd_Co_single!~Friend_Co@125.161.246.43 QUIT :Read error: Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2318
:blan!n=marc@dslb-088-066-099-211.pools.arcor-ip.net QUIT :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2319
:nighthawk!~sander@cable-122-247.zeelandnet.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2320
:yeeeaaassssss!~redplayer@bl10-197-168.dsl.telepac.pt QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2321
:Anon8232!~Anon8232@ip-87-29.piszkenet.hu QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2322
:digni|ReJeCt!~ircap8@67.pool85-54-32.dynamic.orange.es QUIT :Registered

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2323
:sOs|GreenDevil!~greendevi@p5B22E35B.dip.t-dialin.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2324
:tru3|GreeD`!GreeD@ajj3.neoplus.adsl.tpnet.pl QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2325
:LeXteR^!~ircap8@62.57.181.205.dyn.user.ono.com QUIT :Registered

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 2326
:fblevins1!~fblevins1@202B186F.312ADC5A.DDDB9405.IP QUIT :Quit: Leaving

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2327
:IlPoeta!~misterx@87.14.234.202 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2328
:maxlolilolhihih!~scq@dra83-1-88-172-5-85.fbx.proxad.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2329
:arkon13!i=arkon13@89.114.38.46 QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2330
:zmaj!~zmaj@78-3-237-87.adsl.net.t-com.hr QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12517037))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2331
:DaeVaorN!DaeVaorN@cpt62.neoplus.adsl.tpnet.pl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12517038))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2332
:omgomgom!~zola_12@catv5403273B.pool.t-online.hu QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12517040))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2333
:piZe-!~villipoik@bb-89-166-97-15.dsl.phnet.fi QUIT :Signed off

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 2334
:seven`gurl!Tools@irc.along.a.k.a.booking.ircCrew.net QUIT :SendQ exceeded

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2335
:SatMan!i=nobody@sebulba.satgate.net QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2336
:inferius!n=inferius@80.54.27.26 QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2337
:omgomgom!~zola_12@catv5403273B.pool.t-online.hu QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2338
:zniprr!~jimzentve@84-105-255-165.cable.quicknet.nl QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2339
:LeXteR^!~ircap8@Lexter87.users.quakenet.org QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2340
:ponozka!~hhh@92.87.broadband3.iol.cz QUIT :Signed off

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 2341
:nando_dark!~SAF@222.124.142.72 QUIT :SendQ exceeded

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2342
:Centinela!~ircap8@112.54.221.87.dynamic.jazztel.es QUIT :Registered

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2343
:Gaara^!~davy@e149183.upc-e.chello.nl QUIT :Signed off

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 2344
:seven`gurl!Tools@irc.along.a.k.a.booking.ircCrew.net QUIT :SendQ exceeded

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2345
:m5|Y`z!~gg_usdk@ip-156.net-81-220-114.brest.rev.numericable.fr QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12517072))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2346
:sOs|GreenDevil!~greendevi@p5B22E35B.dip.t-dialin.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2347
:maiiin!maiiin@0x57353f8c.vjnxx3.adsl-dhcp.tele.dk QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2348
:SavinuS!SavinuS@87-204-22-180.quest-net.pl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2349
:mohbana_!n=mohbana@87-194-191-26.bethere.co.uk QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2350
:Lamego!n=Someone@nat/ibm/x-d1f244d72cc60260 QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2351
:cRN`Giant!Giant@bnc02.monsterserver.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12517088))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2352
:best|Cal1ban!~name@static-90-153-112-66.teleos-web.de QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2353
:mvr!n=m@dsl-245-182-52.telkomadsl.co.za QUIT :" "

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2354
:Stupid^Kid!n=xiaofeng@218.193.13.62 QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2355
:beta_masters!n=local@cpe-69-207-47-245.buffalo.res.rr.com QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2356
:Boii!~Zicko@0x5553143c.adsl.cybercity.dk QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2357
:W4R-JunioR!~juniorrr@abuc171.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 2358
:nando_dark!~SAF@222.124.142.72 QUIT :Write Error: SendQ Exceeded

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2359
:PrOps!~prOps@193.19.212.14 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2360
:MoRtal`Funiek!~Funiek_Zi@nat-pr4.aster.pl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2361
:mohbana_!n=mohbana@87-194-191-26.bethere.co.uk QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2362
:dasd!~dasd@5352F291.cable.casema.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2363
:rodent43!~rodent43@cpc2-seve8-0-0-cust989.popl.cable.ntl.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2364
:ciccio!~cicciokek@host139-74-dynamic.20-87-r.retail.telecomitalia.it QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2365
:laughzilla!n=laughzil@cblfix-121-58.interal.co.il QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2366
:SpiNo!~3959spino@gou06-2-82-234-187-149.fbx.proxad.net QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2367
:ericx!n=ericx@125.120.106.248 QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2368
:ben8!~ben@ACaen-157-1-67-252.w83-115.abo.wanadoo.fr QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2369
:ryxzAAhh!~janssensa@cp357425-b.venlo1.lb.home.nl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12517144))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2370
:mySKi-slAAI!~slaai@s1ye.users.quakenet.org QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2371
:kongx!~ircap8@77.224.216.10 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2372
:djinnieboy!~kleinpenn@adsl-dc-237a5.adsl.wanadoo.nl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2373
:fabio!n=fabio@151.63.43.181 QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2374
:merlo!~culo@host233-25-dynamic.0-79-r.retail.telecomitalia.it QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2375
:ben4!~ben@ACaen-157-1-67-252.w83-115.abo.wanadoo.fr QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2376
:killown!n=darklee@unaffiliated/killown QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2377
:steel|Wiewior!~name@router.finemedia.pl QUIT :G-lined

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2378
:camel!camel@83.216.25.81 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2379
:prince_jammys!n=prince_j@h-67-101-79-92.nycmny83.dynamic.covad.net QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2380
:aGG_Ra1deR!~sadsd@host-81-190-201-39.gorzow.mm.pl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2381
:sleepy!n=sleepy@c-76-100-81-203.hsd1.md.comcast.net QUIT :"Lost terminal"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2382
:Thug-life!n=i@5ac4c46a.bb.sky.com QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2383
:highskilled`Cla!yunky@Yunkbot.users.quakenet.org QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2384
:Morleyboy!~nnscript@host86-164-126-226.range86-164.btcentralplus.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2385
:Meteoro!~y@91.176.42.135 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12517193))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2386
:KobasA!~KobasA@80.74.163.130 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2387
:superbad!2big4u_cod@cpc2-runc1-0-0-cust135.bagu.cable.ntl.com QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12517198))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2388
:r0bodendron-K!~r_kooning@YssLo0d.users.quakenet.org QUIT :Read error: Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2389
:nikko!n=nico@AAnnecy-152-1-141-182.w86-202.abo.wanadoo.fr QUIT :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2390
:lethalamby!n=ambuj@220.225.53.52 QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2391
:agroker!n=pozdiy@cpe-066-057-251-020.nc.res.rr.com QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2392
:CUBE`SlimSwaly!~ssll8@bzq-84-110-141-211.red.bezeqint.net QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2393
:BuZzy123431!BuZzy@77.239.216.233 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2394
:nrdxxx!nrdxxx@fibhost-65-23.fibernet.bacs-net.hu QUIT :Read error: Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2395
:kalpik!n=kalpik@unaffiliated/kalpik QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2396
:[GuS]!n=myst@unaffiliated/gus/x-663402 QUIT :Remote closed the connection

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 2397
:ella-!~w217@AMarseille-754-1-2-152.w90-15.abo.wanadoo.fr QUIT :SendQ exceeded

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2398
:tehmuffinman!~immortal_@host86-137-140-45.range86-137.btcentralplus.com QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2399
:Intx!n=rromero@c-69-181-143-112.hsd1.ca.comcast.net QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2400
:murlidhar!n=murlidha@117.198.147.27 QUIT :"Leaving (Tada bye)"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2401
:SL|Trigger`afk!SLTrigger@server2.bouncer4you.de QUIT :Registered

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2402
:jerbear!n=jerbear@cpe-075-181-117-114.carolina.res.rr.com QUIT :"Nice Scotty, now beam my clothes up too!"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2403
:boomSHIKO!~jelte@82-169-37-40.ip.telfort.nl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2404
:neversfelde!n=neversfe@ubuntu/member/neversfelde QUIT :"weg"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2405
:zvL!me.-@smt13-3-88-161-69-193.fbx.proxad.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2406
:asdoasod!~Opera@85-18-136-68.fastres.net QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2407
:atom222!~tom.krato@r9cd225.net.upc.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2408
:KoSa^!~name@aalz35.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2409
:arch|TheEnd!TheEnd@86.121.236.195 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12517269))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2410
:RobinNL93!~robindege@ip5450d2be.speed.planet.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2411
:BuengO!~nathan310@78.115.249.120 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12517271))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2412
:fucks!~dmz@dslb-084-061-125-237.pools.arcor-ip.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2413
:Twinxor!n=Twinxor@ip68-226-158-243.lf.br.cox.net QUIT :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2414
:sykoticc!~aj@cpc4-nott9-0-0-cust338.nott.cable.ntl.com QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2415
:harmental!n=harmenta@AGrenoble-152-1-4-238.w82-122.abo.wanadoo.fr QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2416
:myDev|topazz!~nelimarkk@dsl-sjkbrasgw1-fe85f900-127.dhcp.inet.fi QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2417
:D|NightSolidN1!~antoniomf@248.112.217.87.dynamic.jazztel.es QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12517295))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2418
:mYb|FeaR!~fear2007@78-106-7-96.broadband.corbina.ru QUIT :Signed off

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 2419
:Tanaoa!~None@24479CD.97C6D9BB.5E0C146A.IP QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2420
:chaz_!n=chaz@pool-71-185-231-146.phlapa.fios.verizon.net QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2421
:trevni!~feist.mat@dslb-084-060-022-023.pools.arcor-ip.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2422
:ryxzAAhh!~janssensa@cp357425-b.venlo1.lb.home.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2423
:aBx|PIPIN!hos@78-20-16-191.access.telenet.be QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2424
:stackevil!n=goblyn@cm205-85.liwest.at QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2425
:UNIR_PoV|cape!ircap8@131.Red-83-51-205.dynamicIP.rima-tde.net QUIT :Registered

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2426
:dundel!n=dundel@200.2.161.172 QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2427
:vallhalla81!n=dave@cpc4-warw4-0-0-cust623.sol2.cable.ntl.com QUIT :"Leaving."

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2428
:METrx`shEib!~spitfired@d54C42687.access.telenet.be QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2429
:momWolve!~wolve@p508EE72B.dip.t-dialin.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2430
:Gegner-Suche490!~Gegner-Su@pD9ECFA69.dip.t-dialin.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2431
:Gegner-Suche387!~Gegner-Su@pD9ECFA69.dip.t-dialin.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2432
:Andy788!~andy@p549FC9F2.dip.t-dialin.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2433
:GALEN`dohfOs!~dohfOs@dohfOs.users.quakenet.org QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2434
:packman!~martijnva@c529d5aa2.cable.wanadoo.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2435
:luXoRzR!~shevchenk@AMarseille-256-1-17-173.w86-219.abo.wanadoo.fr QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2436
:ben7!~ben@ACaen-157-1-67-252.w83-115.abo.wanadoo.fr QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2437
:czk!n=czk@60.190.72.178 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2438
:egoleo!n=egoleo@59.164.40.76 QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2439
:master_of_master!n=master_o@p549D6D5F.dip.t-dialin.net QUIT :Connection timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2440
:muschi!~slaeter@host-091-096-199-096.ewe-ip-backbone.de QUIT :Read error: Operation timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2441
:Warranger!~ziga.marw@89-212-6-17.static.t-2.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12517362))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2442
:Hezoq!n=hezoq@LSt-Amand-152-33-22-158.w82-127.abo.wanadoo.fr QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2443
:xjonex!n=jone@cable-kmi-fe70de00-157.dhcp.inet.fi QUIT :"Lost terminal"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 2444
:Warranger!~ziga.marw@89-212-6-17.static.t-2.net QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 2445
:subzero2000!n=subzero2@unaffiliated/subzero2000 QUIT :

# Host:irc.quakenet.org
